,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,popularity
0,0.236,0.892,2,-4.106,0,0.188,0.0305,0.0,0.278,0.0685,184.981,279227,4,62
1,0.364,0.912,7,-2.968,1,0.107,0.000104,0.0025,0.086,0.666,105.368,189200,4,58
2,0.182,0.979,5,-3.598,1,0.445,0.000116,0.0411,0.163,0.0843,150.174,314000,4,34
3,0.249,0.66,0,-6.905,1,0.0342,0.504,0.0026,0.0891,0.435,149.813,248947,4,68
4,0.585,0.832,6,-3.791,1,0.0394,0.281,0.000322,0.0822,0.544,147.978,187387,4,39
5,0.833,0.716,9,-11.265,1,0.04,0.533,0.0,0.058,0.9,104.8,186627,4,51
6,0.0621,0.0345,1,-30.625,1,0.0532,0.662,0.0092,0.119,0.0558,65.193,277720,4,40
7,0.359,0.828,3,-3.173,1,0.0787,2.37e-05,0.0312,0.115,0.288,144.984,312000,4,59
8,0.383,0.97,9,-5.638,1,0.0435,0.0276,0.0,0.0942,0.62,101.603,313926,4,66
9,0.751,0.703,9,-5.687,1,0.0287,0.368,0.00123,0.196,0.907,97.931,185960,4,61
10,0.524,0.982,6,-2.865,0,0.126,0.0092,0.126,0.328,0.662,122.916,191240,4,45
11,0.82,0.574,5,-6.526,0,0.111,0.0528,0.000372,0.159,0.423,97.934,215880,4,33
12,0.793,0.703,0,-9.548,1,0.0581,0.000726,0.88,0.075,0.856,130.27,450800,4,63
13,0.346,0.974,11,-3.849,0,0.223,0.000519,0.00449,0.0326,0.326,117.287,204542,4,49
14,0.589,0.388,4,-9.755,1,0.0305,0.698,0.0,0.0902,0.364,78.883,220309,4,44
15,0.332,0.951,2,-5.996,1,0.0846,0.000211,0.000135,0.154,0.226,94.614,239517,4,49
16,0.39,0.694,7,-11.783,1,0.0399,0.00299,0.304,0.0757,0.795,115.197,235707,4,57
17,0.26,0.723,4,-7.566,0,0.0387,0.00298,0.0551,0.317,0.0785,130.073,330829,4,34
18,0.353,0.976,6,-2.325,0,0.0525,0.000388,0.00157,0.359,0.579,172.1,230480,4,37
19,0.369,0.258,6,-10.398,1,0.0331,0.937,7.04e-05,0.108,0.21,127.502,279193,4,20
20,0.644,0.939,11,-3.486,0,0.0456,0.157,0.0,0.233,0.861,106.031,208107,4,75
21,0.239,0.614,4,-9.819,1,0.0773,0.0904,0.403,0.129,0.47,155.658,140413,3,61
22,0.409,0.952,2,-3.761,0,0.0756,1.23e-05,0.000156,0.31,0.55,80.899,203693,4,55
23,0.522,0.85,7,-4.769,1,0.0361,0.132,0.0338,0.295,0.71,124.216,346280,4,60
24,0.478,0.576,8,-7.671,0,0.0452,0.402,0.0598,0.154,0.384,116.326,184000,5,35
25,0.726,0.537,0,-8.896,1,0.114,0.316,0.0,0.0707,0.882,96.889,145707,4,70
26,0.398,0.89,1,-2.248,0,0.0473,0.0252,0.0,0.0472,0.572,95.095,212938,4,67
27,0.746,0.587,9,-8.214,1,0.0528,0.273,0.0,0.0305,0.804,98.974,165813,4,40
28,0.519,0.337,2,-15.215,1,0.0333,0.887,0.0113,0.13,0.523,87.926,196133,4,63
29,0.568,0.272,6,-12.719,1,0.0321,0.991,0.891,0.0916,0.29,116.978,279840,4,63
30,0.489,0.788,10,-11.654,1,0.0452,0.176,7.98e-05,0.196,0.88,165.877,179507,4,51
31,0.243,0.0502,2,-25.496,1,0.0501,0.941,0.82,0.126,0.064,125.052,151760,4,50
32,0.644,0.919,2,-6.289,1,0.0561,0.181,0.134,0.622,0.871,117.459,259907,4,68
33,0.194,0.0269,5,-34.472,1,0.0413,0.993,0.963,0.0626,0.137,171.966,150907,4,37
34,0.491,0.87,2,-5.31,1,0.136,0.00177,0.0,0.517,0.532,163.268,179987,4,53
35,0.608,0.56,1,-9.952,0,0.038,0.229,0.0669,0.113,0.139,121.89,208032,3,10
36,0.488,0.962,11,-3.268,0,0.114,3.27e-05,0.0248,0.0679,0.171,105.002,263192,4,41
37,0.254,0.0744,5,-23.509,1,0.043,0.817,0.655,0.109,0.156,79.182,293872,3,42
38,0.457,0.909,0,-9.451,1,0.0317,0.0016,0.000276,0.135,0.755,115.998,156667,4,68
39,0.394,0.133,7,-19.88,1,0.0513,0.793,0.102,0.166,0.414,116.711,164973,4,45
40,0.746,0.828,0,-6.568,1,0.0409,0.113,0.0028,0.0635,0.31,104.974,187500,4,24
41,0.525,0.464,7,-9.46,0,0.0323,0.324,0.318,0.361,0.273,103.043,436320,4,11
42,0.59,0.294,9,-8.125,1,0.0654,0.854,0.0,0.0873,0.461,87.895,211364,4,71
43,0.603,0.494,2,-10.27,1,0.0301,0.428,0.000171,0.0894,0.729,147.814,214960,4,57
44,0.309,0.407,7,-6.037,1,0.0335,0.659,0.0,0.124,0.308,80.938,213853,4,41
45,0.175,0.212,6,-14.073,1,0.0374,0.85,0.86,0.0979,0.128,132.026,277853,3,52
46,0.258,0.179,2,-13.822,0,0.0454,0.876,4.49e-05,0.0709,0.446,72.795,184875,3,57
47,0.49,0.938,1,-3.916,1,0.129,0.00234,2.17e-05,0.186,0.437,196.143,274160,4,60
48,0.566,0.931,2,-4.292,0,0.0915,0.00842,0.0,0.323,0.491,103.45,209747,4,47
49,0.4,0.838,3,-5.657,1,0.0358,0.23,0.0326,0.0932,0.685,181.974,221667,4,34
50,0.477,0.961,10,-5.786,0,0.0558,4.58e-05,0.00168,0.129,0.515,94.993,237000,4,36
51,0.704,0.917,1,-7.902,0,0.122,9.12e-05,0.00546,0.0459,0.336,110.606,283947,4,32
52,0.562,0.647,7,-6.178,1,0.0324,0.244,0.0,0.271,0.628,167.896,213213,4,38
53,0.551,0.293,2,-12.503,1,0.0272,0.486,0.000273,0.0864,0.322,106.798,150640,4,71
54,0.503,0.881,0,-4.502,0,0.0827,0.0261,0.0,0.482,0.597,101.038,187880,4,63
55,0.109,0.0693,8,-21.196,1,0.0388,0.986,0.931,0.13,0.0411,58.869,327573,4,46
56,0.577,0.495,2,-14.143,0,0.0324,0.718,0.967,0.135,0.837,90.041,210113,4,9
57,0.587,0.573,4,-8.073,1,0.0383,0.0208,0.315,0.199,0.686,137.315,129120,4,38
58,0.226,0.891,9,-5.531,0,0.0702,0.000631,9.75e-06,0.225,0.511,167.876,237680,4,57
59,0.49,0.362,5,-12.047,0,0.0382,0.762,1.14e-05,0.0671,0.292,108.866,199227,4,68
60,0.412,0.384,8,-6.977,1,0.0442,0.816,0.0,0.104,0.217,82.158,252680,4,48
61,0.374,0.351,2,-10.522,1,0.044,0.832,0.71,0.103,0.0852,82.56,168676,4,52
62,0.633,0.934,0,-3.594,1,0.0344,0.219,0.00021,0.0592,0.963,128.606,228667,4,66
63,0.487,0.987,2,-3.313,1,0.0779,8.58e-06,2.98e-05,0.341,0.309,95.037,253920,4,33
64,0.527,0.636,5,-12.888,0,0.0347,0.0599,0.843,0.204,0.607,83.101,334467,4,60
65,0.358,0.893,4,-7.486,0,0.12,0.0222,0.0524,0.126,0.262,174.238,293653,4,68
66,0.155,0.0612,7,-21.803,1,0.0439,0.941,0.868,0.0978,0.0361,91.989,179493,3,44
67,0.614,0.513,10,-5.442,1,0.0291,0.482,0.0,0.114,0.336,86.005,171680,4,61
68,0.513,0.975,1,-4.754,0,0.116,1.46e-05,0.626,0.245,0.143,102.465,274314,4,51
69,0.421,0.598,4,-6.078,0,0.0487,0.0349,4.8e-06,0.416,0.778,157.927,136960,4,39
70,0.559,0.732,1,-8.563,1,0.304,0.138,1.31e-05,0.119,0.639,200.076,157707,4,30
71,0.569,0.732,1,-7.678,1,0.0277,0.0357,0.963,0.214,0.732,89.99,199195,4,13
72,0.562,0.383,6,-15.474,1,0.0304,0.143,0.124,0.138,0.599,93.764,206760,3,71
73,0.423,0.896,4,-9.555,1,0.0368,0.0914,0.668,0.35,0.732,99.156,160840,4,41
74,0.643,0.738,10,-3.708,1,0.0332,0.528,0.0,0.124,0.369,119.927,166880,4,51
75,0.184,0.00527,1,-37.264,0,0.0432,0.995,0.887,0.173,0.151,170.612,315427,3,67
76,0.432,0.917,2,-7.067,1,0.12,0.111,3.48e-06,0.112,0.45,70.947,178067,4,38
77,0.329,0.926,10,-3.966,0,0.141,1.68e-05,0.746,0.0816,0.464,185.124,234834,4,45
78,0.312,0.92,5,-5.729,0,0.0662,8.39e-06,0.000273,0.322,0.369,105.305,249067,4,51
79,0.551,0.86,7,-7.839,1,0.0796,0.262,4.57e-06,0.0558,0.723,136.921,141507,4,67
80,0.424,0.873,9,-6.13,0,0.0434,0.00451,0.0202,0.109,0.82,157.403,208041,4,38
81,0.526,0.965,11,-5.697,1,0.0698,0.000657,0.514,0.279,0.392,126.006,319067,4,34
82,0.573,0.91,4,-7.516,1,0.0479,0.00263,0.0836,0.1,0.778,107.868,264067,4,51
83,0.194,0.0545,4,-24.877,1,0.0366,0.983,0.945,0.0551,0.0385,140.966,644273,4,58
84,0.537,0.791,6,-7.051,1,0.145,0.122,3.03e-05,0.205,0.889,142.354,255040,4,48
85,0.384,0.939,0,-5.367,0,0.0996,2.49e-05,0.0163,0.0684,0.117,87.46,268284,4,40
86,0.365,0.977,0,-4.312,1,0.217,3.92e-05,0.0494,0.44,0.238,161.94,199741,4,45
87,0.804,0.696,7,-7.47,1,0.0899,0.00877,0.000985,0.314,0.657,95.721,170907,4,73
88,0.625,0.533,10,-11.903,0,0.0596,0.659,0.00266,0.0546,0.139,108.296,300840,4,89
89,0.388,0.904,0,-8.474,0,0.0511,1.82e-05,0.278,0.198,0.281,117.928,286525,4,39
90,0.571,0.818,0,-8.277,1,0.0337,0.00706,0.000181,0.0877,0.773,141.464,239213,4,64
91,0.213,0.866,0,-7.612,1,0.0488,0.012,0.677,0.101,0.487,145.944,254746,4,35
92,0.363,0.156,4,-19.799,0,0.0833,0.98,0.92,0.106,0.0389,185.623,369376,4,10
93,0.458,0.845,2,-4.384,0,0.0422,0.000948,1.99e-06,0.359,0.175,119.994,238053,4,58
94,0.426,0.997,9,-3.235,0,0.229,2.17e-05,0.122,0.037,0.0381,150.587,175114,4,45
95,0.399,0.993,4,-2.283,0,0.202,0.0113,4.75e-05,0.106,0.0385,140.086,269143,4,39
96,0.552,0.449,7,-6.986,1,0.0375,0.362,0.0,0.0945,0.314,149.919,201533,4,47
97,0.263,0.991,7,-3.578,1,0.483,0.000453,0.000134,0.11,0.036,87.883,212813,1,41
98,0.275,0.882,11,-7.654,1,0.068,3.64e-05,0.00289,0.117,0.193,159.854,217152,3,33
99,0.523,0.986,10,-3.456,0,0.136,0.00114,0.0,0.376,0.237,125.034,248200,4,45
100,0.66,0.485,2,-8.101,1,0.0258,0.242,0.0102,0.0585,0.829,99.828,302520,4,58
101,0.451,0.951,1,-3.754,1,0.0645,0.00038,2.39e-06,0.261,0.442,162.065,213933,4,65
102,0.537,0.699,10,-6.615,1,0.0399,0.237,2.27e-05,0.114,0.814,84.905,250627,4,61
103,0.354,0.982,4,-3.026,0,0.168,0.000237,0.000294,0.204,0.194,143.772,252613,4,79
104,0.492,0.896,4,-5.819,0,0.117,0.000172,2.78e-06,0.189,0.534,184.981,285570,4,72
105,0.607,0.543,5,-10.614,1,0.0273,0.355,0.0355,0.128,0.547,82.017,288373,4,32
106,0.453,0.788,9,-9.23,0,0.0341,0.00438,0.000121,0.131,0.55,78.504,139160,4,26
107,0.62,0.593,7,-10.985,1,0.0281,0.294,0.0,0.0749,0.833,109.044,234907,4,54
108,0.576,0.738,11,-8.122,1,0.0353,0.000387,0.00131,0.13,0.675,168.132,238400,4,62
109,0.207,0.0591,10,-27.056,1,0.0504,0.786,0.911,0.119,0.171,115.151,176253,4,41
110,0.458,0.939,5,-3.702,1,0.115,0.016,0.0,0.288,0.447,168.158,204440,4,51
111,0.429,0.914,7,-9.594,1,0.0505,0.0321,9.26e-05,0.436,0.685,155.588,221507,4,52
112,0.82,0.443,6,-8.951,1,0.0601,0.829,0.0386,0.101,0.87,95.09,160529,4,28
113,0.301,0.957,6,-5.233,1,0.111,0.000379,0.166,0.0948,0.266,119.995,286735,4,39
114,0.545,0.612,4,-5.794,1,0.0236,0.135,0.0,0.0862,0.171,89.996,284987,4,32
115,0.568,0.636,4,-8.862,1,0.0297,0.431,3.02e-06,0.492,0.71,124.37,104507,4,46
116,0.603,0.933,1,-3.358,1,0.171,0.00591,0.0,0.206,0.709,96.306,213760,4,75
117,0.569,0.933,8,-5.026,1,0.0604,0.0107,0.00417,0.0144,0.818,127.476,264933,4,36
118,0.221,0.923,10,-5.503,0,0.155,1.25e-05,0.396,0.603,0.141,176.046,230074,4,38
119,0.252,0.0578,1,-26.184,1,0.0518,0.953,0.0163,0.0721,0.0391,108.013,141707,4,56
120,0.264,0.812,4,-5.651,1,0.031,1.35e-05,0.108,0.0962,0.458,94.095,343893,4,56
121,0.472,0.934,2,-3.842,0,0.1,0.000216,0.00371,0.402,0.387,82.079,244787,4,47
122,0.511,0.983,6,-3.702,0,0.141,0.00177,0.169,0.504,0.333,128.315,254560,4,42
123,0.226,0.585,2,-9.965,1,0.0343,0.128,0.0233,0.112,0.655,180.495,234600,3,47
124,0.701,0.878,7,-7.911,1,0.035,2.79e-05,0.522,0.0608,0.875,130.512,251973,4,52
125,0.372,0.985,6,-2.874,1,0.182,5.57e-05,0.00036,0.152,0.369,179.911,231959,3,49
126,0.454,0.246,9,-9.507,1,0.0309,0.858,0.0,0.104,0.466,78.999,242117,4,32
127,0.52,0.867,6,-6.573,0,0.0371,0.000522,4.5e-05,0.302,0.229,95.993,267500,4,37
128,0.593,0.702,0,-12.668,1,0.0409,0.002,8.38e-05,0.19,0.901,142.006,238133,4,55
129,0.156,0.911,7,-5.196,1,0.0556,0.000266,0.0307,0.334,0.149,94.677,338000,4,37
130,0.43,0.0788,1,-21.539,0,0.0314,0.995,0.909,0.099,0.123,98.35,357960,4,31
131,0.293,0.96,1,-5.094,1,0.121,7.49e-05,0.000196,0.0954,0.177,98.059,312468,4,47
132,0.588,0.881,0,-4.62,1,0.0666,0.000252,0.0,0.326,0.709,129.947,209093,4,68
133,0.589,0.89,4,-3.719,0,0.0603,0.000481,0.00082,0.201,0.692,90.598,199907,4,79
134,0.681,0.826,5,-7.746,0,0.0332,0.207,0.439,0.107,0.561,144.875,282387,4,56
135,0.46,0.935,0,-6.217,0,0.0709,0.00123,3.07e-06,0.0722,0.392,94.99,213474,4,35
136,0.199,0.0447,4,-24.456,0,0.0371,0.917,0.936,0.112,0.0393,86.299,180180,4,39
137,0.528,0.423,8,-7.381,1,0.0264,0.678,0.00148,0.167,0.249,135.917,214852,4,62
138,0.699,0.3,1,-16.01,1,0.0496,0.923,0.000601,0.0896,0.308,120.091,270979,4,14
139,0.329,0.806,1,-11.925,1,0.0596,0.0565,0.21,0.355,0.619,142.625,181760,4,32
140,0.372,0.904,5,-4.438,1,0.106,0.007,1.34e-06,0.112,0.362,159.081,231507,4,61
141,0.566,0.494,10,-12.242,0,0.0619,0.106,0.179,0.133,0.591,96.641,199667,4,53
142,0.494,0.936,11,-7.195,0,0.0398,0.0112,0.000693,0.276,0.834,107.543,224480,4,64
143,0.574,0.341,1,-6.269,1,0.0296,0.921,0.0,0.216,0.194,136.113,288659,4,46
144,0.489,0.891,6,-4.507,0,0.0574,1.33e-05,3.16e-06,0.0722,0.558,145.016,242040,4,48
145,0.531,0.984,3,-3.767,0,0.0652,0.0017,1.13e-05,0.361,0.386,107.036,268480,4,67
146,0.583,0.574,0,-9.044,1,0.0239,0.0282,2.14e-06,0.114,0.578,104.995,263573,4,58
147,0.304,0.629,11,-5.979,1,0.0398,0.276,0.0,0.0948,0.349,71.88,202867,4,29
148,0.494,0.735,5,-8.347,1,0.0345,0.00401,3.14e-06,0.544,0.742,132.526,283000,4,44
149,0.647,0.896,4,-5.949,1,0.0509,0.0709,0.0505,0.0614,0.953,118.729,215400,4,65
150,0.273,0.973,1,-3.324,0,0.0807,0.000892,0.0,0.388,0.179,133.428,229120,4,62
151,0.442,0.951,11,-5.27,1,0.11,0.00648,1.12e-06,0.0887,0.158,154.004,374973,4,66
152,0.387,0.98,10,-3.582,0,0.106,5.5e-05,0.00275,0.236,0.191,103.963,276359,4,44
153,0.532,0.675,0,-8.526,1,0.0606,0.00968,0.124,0.0765,0.483,142.091,214093,4,32
154,0.255,0.702,6,-5.308,0,0.0463,0.422,0.00146,0.343,0.328,174.65,306627,3,28
155,0.306,0.314,5,-6.821,1,0.0289,0.885,0.0,0.12,0.215,91.854,261600,3,45
156,0.383,0.975,4,-2.148,1,0.134,0.00988,0.0,0.098,0.377,133.148,117907,5,40
157,0.449,0.936,2,-5.554,1,0.185,0.0438,5.11e-06,0.246,0.458,189.771,264307,4,34
158,0.584,0.784,9,-9.928,1,0.0367,0.0278,0.27,0.315,0.795,94.474,112400,4,44
159,0.4,0.267,10,-12.488,1,0.0323,0.744,0.00734,0.103,0.0872,144.799,225000,3,67
160,0.327,0.991,9,-4.522,1,0.16,1.84e-05,0.84,0.311,0.111,137.21,255034,4,50
161,0.444,0.971,4,-2.238,0,0.146,0.000322,0.0,0.0533,0.542,89.706,171267,4,47
162,0.647,0.661,8,-5.772,1,0.0429,0.027,3.91e-05,0.0971,0.611,91.018,187253,4,28
163,0.605,0.526,9,-11.994,0,0.0388,0.348,2.35e-06,0.139,0.54,102.332,145587,4,39
164,0.805,0.736,6,-4.554,1,0.0348,0.182,5.36e-05,0.116,0.846,89.999,227293,4,21
165,0.738,0.455,3,-8.735,1,0.0352,0.695,0.0,0.107,0.441,99.945,174560,4,0
166,0.519,0.445,0,-5.452,0,0.206,0.434,0.0,0.258,0.505,200.021,151733,4,65
167,0.366,0.936,10,-5.269,1,0.0762,1.04e-05,0.0,0.365,0.261,164.065,161159,4,44
168,0.199,0.955,3,-2.774,0,0.111,0.00191,2.1e-05,0.098,0.454,184.916,194800,4,59
169,0.516,0.513,2,-10.762,1,0.0288,0.159,0.00957,0.0612,0.694,99.735,293933,4,61
170,0.163,0.0994,5,-24.845,1,0.0443,0.785,0.903,0.101,0.0359,68.778,284853,4,50
171,0.447,0.513,1,-10.046,0,0.0279,0.751,0.803,0.1,0.438,77.995,281658,4,54
172,0.581,0.951,1,-3.978,1,0.0633,0.0003,2.48e-05,0.339,0.46,95.014,192000,4,37
173,0.428,0.979,1,-2.929,1,0.225,7.04e-05,0.0,0.129,0.292,104.84,171107,4,63
174,0.5,0.672,1,-4.755,1,0.031,0.207,0.0,0.118,0.187,75.067,206426,4,51
175,0.241,0.604,7,-3.817,1,0.0313,0.0672,4.98e-05,0.0541,0.417,173.134,190600,4,52
176,0.358,0.959,2,-3.139,0,0.0874,0.00364,0.000237,0.356,0.171,91.938,242413,4,59
177,0.782,0.851,2,-3.808,0,0.214,0.17,0.000234,0.063,0.876,105.094,169143,4,29
178,0.569,0.871,10,-6.213,0,0.0505,0.00776,0.000731,0.724,0.455,126.069,242403,4,42
179,0.417,0.738,0,-6.815,1,0.0615,0.0909,0.0,0.577,0.469,195.985,200440,4,51
180,0.366,0.00533,3,-34.215,1,0.045,0.995,0.934,0.154,0.188,76.436,484220,4,35
181,0.742,0.743,10,-6.293,0,0.0508,0.00935,0.0,0.22,0.485,135.012,301800,4,57
182,0.572,0.633,11,-7.832,1,0.0269,0.367,0.0,0.114,0.509,90.571,169318,4,45
183,0.78,0.869,9,-7.255,1,0.0517,0.0744,0.004,0.0621,0.957,157.902,161133,4,65
184,0.48,0.946,3,-4.584,0,0.0596,0.000463,1.72e-06,0.133,0.432,100.003,249600,4,48
185,0.406,0.492,4,-6.837,1,0.0303,0.671,0.0,0.0992,0.279,91.241,238267,4,57
186,0.49,0.728,4,-4.946,0,0.0302,0.000723,1.3e-05,0.628,0.394,100.025,233343,4,42
187,0.497,0.0263,8,-20.774,0,0.0567,0.994,0.956,0.109,0.444,91.563,266527,4,13
188,0.573,0.304,0,-14.31,1,0.0309,0.332,1.27e-06,0.111,0.256,102.686,182653,4,33
189,0.577,0.446,3,-13.555,1,0.171,0.469,0.00289,0.185,0.716,197.872,176970,4,27
190,0.179,0.912,4,-3.881,0,0.0791,0.0014,0.000294,0.582,0.289,182.99,231533,3,74
191,0.649,0.923,1,-4.537,1,0.0348,4.51e-05,0.623,0.369,0.517,108.217,182200,4,55
192,0.618,0.716,6,-8.224,0,0.0367,0.00473,0.822,0.179,0.545,92.174,173267,4,64
193,0.397,0.912,1,-4.106,1,0.0719,9.45e-05,0.874,0.139,0.295,170.062,251470,4,31
194,0.554,0.833,2,-6.667,0,0.0347,0.000646,0.0025,0.0737,0.773,142.673,212227,4,68
195,0.396,0.986,11,-4.467,0,0.0574,0.000981,0.000409,0.23,0.546,110.72,207693,4,54
196,0.467,0.0823,7,-12.525,1,0.0428,0.898,0.00397,0.101,0.17,130.585,303152,4,18
197,0.417,0.202,2,-10.881,1,0.0442,0.957,0.00862,0.0689,0.635,69.177,206720,3,59
198,0.649,0.896,10,-2.704,0,0.056,0.000319,1.19e-05,0.102,0.924,90.009,278707,4,66
199,0.648,0.732,5,-5.194,1,0.0821,0.225,0.00132,0.0682,0.324,159.88,95587,4,58
200,0.587,0.968,11,-9.393,1,0.0527,0.000869,0.000606,0.329,0.845,99.231,143293,4,52
201,0.725,0.524,11,-11.121,1,0.116,0.0748,0.764,0.0819,0.961,185.134,203267,4,61
202,0.241,0.97,10,-4.246,0,0.104,7.35e-05,0.0,0.904,0.621,159.93,180840,4,63
203,0.409,0.918,0,-6.575,0,0.0637,0.000208,9.21e-05,0.114,0.301,159.92,426160,4,34
204,0.764,0.662,9,-10.231,0,0.263,0.28,0.000437,0.0918,0.808,88.784,237400,4,44
205,0.632,0.706,7,-7.391,1,0.0676,0.0749,0.0413,0.0356,0.945,171.199,190333,4,53
206,0.357,0.943,6,-4.648,1,0.163,5.22e-05,0.00863,0.17,0.311,118.665,173221,3,47
207,0.63,0.477,4,-8.508,1,0.0248,0.539,0.000226,0.118,0.192,100.012,226169,4,46
208,0.215,0.24,10,-12.597,1,0.0407,0.842,5.9e-06,0.135,0.0892,128.729,211093,5,54
