,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,popularity
630,0.497,0.425,8,-9.121,1,0.122,0.351,0.221,0.155,0.432,99.847,174545,4,32
631,0.334,0.923,4,-3.143,0,0.0901,0.0163,0.0,0.274,0.25,179.977,346053,3,40
632,0.524,0.939,9,-3.994,1,0.113,0.00022,0.0,0.623,0.661,150.184,184867,4,74
633,0.397,0.958,11,-3.846,0,0.0437,0.0043,0.0,0.273,0.425,87.096,210547,4,46
634,0.0655,0.0235,6,-27.544,0,0.0425,0.969,0.882,0.14,0.0388,66.384,410440,4,44
635,0.443,0.781,1,-4.277,1,0.0377,1.33e-05,0.205,0.166,0.372,71.841,214760,4,75
636,0.657,0.746,7,-6.305,1,0.107,0.293,0.0,0.192,0.794,114.936,137739,4,36
637,0.618,0.938,9,-3.442,1,0.0456,0.0179,0.0,0.167,0.875,91.455,269000,4,81
638,0.47,0.833,9,-4.304,1,0.0574,0.427,0.0,0.1,0.368,149.969,233213,4,38
639,0.539,0.44,2,-6.96,1,0.0402,0.647,0.0,0.107,0.478,183.83,257473,4,51
640,0.356,0.96,4,-3.487,1,0.104,0.0142,0.0,0.209,0.0857,125.921,204733,4,74
641,0.785,0.892,9,-4.71,1,0.0356,0.0711,0.00051,0.113,0.974,120.115,179160,4,63
642,0.584,0.539,11,-8.1,1,0.0611,0.432,2.82e-05,0.108,0.514,85.782,248907,4,56
643,0.595,0.591,3,-7.147,1,0.0528,0.256,0.0,0.349,0.688,193.918,172113,4,40
644,0.451,0.893,7,-2.721,1,0.0627,0.0243,0.0,0.0813,0.0971,139.763,238173,4,54
645,0.239,0.987,1,-4.496,0,0.189,0.000443,0.0,0.465,0.255,154.203,257400,4,40
646,0.556,0.864,3,-5.87,0,0.0584,0.00958,0.0,0.209,0.4,105.143,216880,4,84
647,0.575,0.667,8,-5.209,1,0.0324,0.31,0.0,0.0917,0.406,139.908,224160,4,50
648,0.292,0.985,10,-3.763,0,0.201,0.000223,1.2e-06,0.348,0.175,124.186,237400,4,41
649,0.18,0.221,10,-11.331,1,0.0468,0.947,0.709,0.105,0.227,81.641,242003,4,50
650,0.368,0.951,11,-5.973,0,0.105,8.26e-05,3.66e-05,0.203,0.0796,184.031,277187,4,49
651,0.395,0.245,9,-17.024,0,0.0415,0.964,0.84,0.0974,0.311,87.08,370013,4,38
652,0.352,0.549,1,-6.893,0,0.0327,0.118,9.31e-06,0.112,0.247,83.948,239520,3,53
653,0.572,0.688,9,-4.96,1,0.0608,0.0474,0.0,0.072,0.856,138.841,125320,4,51
654,0.446,0.964,10,-5.47,0,0.169,0.000906,0.0,0.131,0.308,164.009,210987,4,48
655,0.67,0.354,7,-12.587,1,0.0326,0.698,0.000166,0.109,0.33,127.136,249771,4,48
656,0.26,0.923,7,-5.023,1,0.157,0.00108,0.0,0.763,0.387,170.605,242133,4,56
657,0.797,0.39,2,-6.594,1,0.0303,0.726,0.0,0.144,0.536,97.944,188666,4,60
658,0.477,0.237,4,-10.256,0,0.0438,0.829,0.0,0.107,0.362,74.207,248768,4,50
659,0.298,0.96,11,-5.474,0,0.0859,7.44e-05,0.0718,0.164,0.105,110.473,249613,3,49
660,0.351,0.503,5,-7.315,1,0.0322,0.752,0.0,0.0951,0.127,113.873,251538,5,51
661,0.531,0.478,8,-6.853,0,0.0528,0.753,0.0,0.103,0.408,143.81,205683,4,48
662,0.392,0.0152,6,-30.684,0,0.0424,0.996,0.885,0.081,0.12,74.963,359464,4,54
663,0.386,0.949,8,-3.701,0,0.0486,0.000105,0.0,0.132,0.55,105.219,247427,4,47
664,0.371,0.501,7,-8.945,1,0.034,0.872,0.89,0.113,0.111,154.55,654002,4,9
665,0.263,0.922,0,-3.119,1,0.0569,4.11e-05,0.000583,0.372,0.281,93.039,346213,4,46
666,0.525,0.902,2,-8.662,1,0.0368,0.000989,0.691,0.137,0.907,146.83,204621,4,55
667,0.513,0.546,4,-6.804,0,0.042,0.132,1.61e-06,0.158,0.226,74.879,199086,4,49
668,0.559,0.764,2,-7.058,0,0.0348,0.00441,0.0299,0.0807,0.932,143.319,213693,4,69
669,0.669,0.656,9,-10.549,1,0.0413,0.00113,0.000252,0.0989,0.464,108.098,259866,4,49
670,0.544,0.888,2,-8.452,0,0.0355,0.000111,4.71e-06,0.215,0.599,126.001,235520,4,47
671,0.465,0.841,11,-5.767,0,0.0633,0.00486,0.0,0.109,0.689,168.743,157533,4,66
672,0.593,0.804,7,-5.497,1,0.0319,0.105,2.22e-06,0.047,0.962,148.959,138360,4,59
673,0.64,0.85,2,-4.835,1,0.0585,0.00495,0.0,0.208,0.656,130.98,237032,4,39
674,0.744,0.376,4,-14.996,0,0.0366,0.0815,0.0,0.108,0.42,100.78,262173,4,66
675,0.666,0.936,7,-9.919,1,0.0476,0.00244,0.086,0.153,0.776,91.577,282907,4,73
676,0.462,0.84,2,-6.666,1,0.0346,4.98e-05,6.47e-05,0.0893,0.804,75.54,246440,4,55
677,0.415,0.782,2,-6.745,1,0.0461,0.0011,0.0,0.14,0.564,135.029,148480,4,46
678,0.633,0.62,0,-11.271,1,0.0648,0.34,0.605,0.0977,0.421,81.117,354933,4,55
679,0.833,0.809,0,-5.048,1,0.0686,0.313,7.74e-05,0.105,0.55,119.881,300000,4,28
680,0.762,0.722,2,-8.712,1,0.0428,0.0922,0.000368,0.132,0.966,122.769,194667,4,65
681,0.417,0.934,7,-3.908,0,0.119,0.000278,0.0015,0.132,0.287,127.066,210240,4,82
682,0.702,0.588,0,-9.739,1,0.0321,0.0805,0.0193,0.184,0.728,121.738,301827,4,52
683,0.792,0.747,0,-15.366,1,0.149,0.202,0.00429,0.221,0.968,144.15,219827,4,54
684,0.456,0.364,8,-12.825,1,0.0342,0.339,0.159,0.213,0.483,109.729,370613,4,11
685,0.521,0.579,0,-7.048,1,0.0418,0.0899,0.0,0.0737,0.24,138.212,170870,4,35
686,0.475,0.854,1,-9.838,0,0.056,3.1e-05,0.53,0.0736,0.27,150.001,197000,4,33
687,0.693,0.871,0,-3.389,1,0.0844,0.00358,2.01e-05,0.11,0.533,111.989,204853,4,58
688,0.536,0.943,7,-3.868,1,0.05,0.00905,0.0,0.0193,0.963,105.06,228000,4,42
689,0.656,0.229,8,-7.42,1,0.0324,0.817,0.0,0.103,0.311,123.804,224189,4,48
690,0.689,0.826,8,-8.429,1,0.0543,0.0299,0.000171,0.0716,0.452,93.146,304333,4,35
691,0.324,0.967,6,-5.655,1,0.0774,0.0278,0.000269,0.0566,0.392,165.92,244320,4,44
692,0.319,0.973,10,-3.194,1,0.175,0.00116,2.18e-05,0.509,0.293,186.99,237840,4,50
693,0.498,0.889,0,-5.413,1,0.0546,0.0947,1.62e-06,0.733,0.696,134.88,283360,4,73
694,0.191,0.941,7,-3.023,1,0.0919,2.49e-05,0.0703,0.49,0.171,130.112,275808,4,37
695,0.497,0.914,6,-6.532,1,0.0601,0.00178,0.00105,0.258,0.16,133.738,254693,4,56
696,0.493,0.532,0,-10.561,1,0.239,0.306,0.0,0.347,0.561,83.668,190107,4,43
697,0.258,0.735,1,-4.788,1,0.0459,2.03e-05,0.0,0.112,0.132,150.049,269027,4,51
698,0.698,0.369,7,-5.946,0,0.0406,0.82,0.0,0.0894,0.596,128.027,223200,4,47
699,0.62,0.781,9,-5.938,1,0.0379,0.181,0.0,0.187,0.864,144.707,167253,4,47
700,0.86,0.57,0,-8.977,1,0.179,0.254,0.0364,0.116,0.378,117.974,168814,4,32
701,0.334,0.924,8,-3.805,0,0.276,0.00444,0.0,0.136,0.359,170.159,228987,4,48
702,0.412,0.417,11,-5.401,0,0.0347,0.531,0.0,0.0911,0.563,85.404,189067,4,55
703,0.353,0.075,10,-25.635,0,0.0379,0.995,0.886,0.117,0.317,120.308,169750,3,44
704,0.355,0.338,5,-6.779,1,0.033,0.725,4.76e-06,0.149,0.405,94.942,251947,4,32
705,0.34,0.983,6,-3.152,0,0.222,0.000816,3.49e-06,0.667,0.0921,159.996,254000,3,37
706,0.56,0.903,11,-4.77,1,0.0754,0.00132,0.0,0.291,0.581,143.821,177960,4,68
707,0.699,0.865,5,-5.254,0,0.0424,0.0745,0.0525,0.14,0.664,103.978,230769,4,8
708,0.34,0.804,0,-8.355,1,0.0516,0.00331,0.0191,0.0727,0.854,131.5,259600,4,59
709,0.693,0.394,0,-15.882,1,0.0428,0.0782,0.000694,0.247,0.721,104.114,238747,4,76
710,0.527,0.871,4,-8.708,1,0.0354,0.0229,0.155,0.419,0.107,120.722,188560,4,59
711,0.584,0.976,1,-3.868,1,0.156,0.00432,0.0408,0.333,0.535,140.304,201933,4,58
712,0.376,0.992,9,-4.426,1,0.147,0.000618,0.000151,0.229,0.189,184.971,247640,4,50
713,0.653,0.964,9,-4.261,0,0.0582,0.00316,0.00512,0.144,0.87,126.928,209267,4,75
714,0.378,0.787,10,-7.118,0,0.04,0.0113,0.0248,0.217,0.297,90.044,276705,4,39
715,0.226,0.95,8,-4.176,1,0.157,1.72e-05,0.818,0.423,0.204,119.983,221446,4,39
716,0.659,0.57,2,-12.29,1,0.0321,0.557,1.42e-06,0.2,0.962,132.729,127160,4,0
717,0.17,0.89,4,-3.581,0,0.0521,0.0166,0.000102,0.107,0.233,178.464,201987,4,48
718,0.342,0.0179,1,-24.846,1,0.0387,0.982,0.906,0.0831,0.0382,61.757,334053,4,50
719,0.676,0.252,7,-10.547,1,0.0308,0.816,0.56,0.0816,0.124,111.922,208000,4,11
720,0.438,0.805,8,-6.237,1,0.0624,0.00255,5.69e-05,0.0842,0.564,113.253,240800,4,76
721,0.604,0.37,4,-18.45,1,0.0362,0.836,0.346,0.0954,0.666,90.339,290733,3,60
722,0.55,0.145,0,-15.753,1,0.0332,0.913,0.0,0.118,0.138,103.918,159000,4,62
723,0.523,0.803,4,-5.189,0,0.045,0.579,0.0,0.0948,0.898,132.316,145293,4,65
724,0.291,0.0596,4,-23.659,0,0.0386,0.973,0.712,0.104,0.0835,102.381,226160,4,35
725,0.586,0.43,5,-12.754,1,0.0671,0.168,0.0114,0.116,0.942,60.939,164702,5,26
726,0.575,0.318,0,-16.729,1,0.109,0.683,0.000202,0.0934,0.385,104.522,254173,4,72
727,0.351,0.883,0,-6.952,1,0.0562,0.0363,0.0,0.499,0.88,195.666,175400,4,42
728,0.565,0.484,1,-8.735,1,0.316,0.641,7.57e-06,0.21,0.342,100.231,150178,4,23
729,0.133,0.927,7,-5.371,1,0.0741,0.00344,0.00044,0.0915,0.5,197.708,224867,4,56
730,0.334,0.00732,4,-30.908,0,0.0355,0.991,0.952,0.0968,0.0964,60.171,241987,4,58
731,0.141,0.973,6,-4.343,1,0.25,4.36e-05,0.0145,0.165,0.0728,180.01,290844,3,39
732,0.45,0.978,9,-4.198,0,0.0637,0.000124,7.14e-06,0.361,0.268,155.014,262573,4,55
733,0.566,0.835,8,-6.87,0,0.0742,0.0356,0.0,0.241,0.606,170.066,244480,4,65
734,0.663,0.923,0,-7.091,1,0.04,0.0272,0.00153,0.224,0.924,115.736,259027,4,39
735,0.435,0.931,2,-7.065,1,0.0542,3.69e-06,0.0526,0.378,0.292,100.068,282973,4,34
736,0.334,0.898,11,-6.821,0,0.196,0.00406,0.0202,0.162,0.226,110.364,153600,4,64
737,0.203,0.164,0,-19.205,0,0.045,0.94,0.891,0.0792,0.226,108.708,183267,3,46
738,0.485,0.911,7,-4.833,1,0.0429,0.0315,0.000158,0.323,0.724,113.075,181787,4,35
739,0.826,0.603,1,-7.659,0,0.0737,0.0474,0.0,0.0831,0.681,107.494,160290,4,67
740,0.48,0.926,4,-6.839,1,0.0645,0.000864,7.69e-05,0.207,0.169,119.942,253919,3,31
741,0.573,0.929,11,-5.996,1,0.082,0.00218,0.0723,0.718,0.284,97.57,289560,4,69
742,0.257,0.124,2,-21.561,1,0.0476,0.952,0.218,0.123,0.125,104.077,322000,4,40
743,0.55,0.765,7,-8.684,1,0.0287,4.76e-06,0.873,0.132,0.419,139.46,252533,4,71
744,0.362,0.532,2,-7.024,1,0.0344,0.0756,0.0,0.102,0.117,71.784,229389,4,29
745,0.435,0.992,2,-2.79,1,0.107,0.000129,0.935,0.395,0.133,140.031,340280,4,38
746,0.663,0.96,1,-4.927,1,0.108,0.0344,0.445,0.371,0.408,130.404,284627,4,40
747,0.31,0.94,6,-3.395,1,0.106,0.000106,2.21e-06,0.205,0.454,128.682,191373,5,64
748,0.37,0.0076,4,-33.663,1,0.0384,0.995,0.91,0.0864,0.278,62.668,176518,4,64
749,0.193,0.22,3,-12.383,1,0.0411,0.94,0.483,0.142,0.171,161.637,222467,3,46
750,0.234,0.832,10,-6.622,1,0.0476,0.00275,0.166,0.321,0.831,159.043,121720,4,0
751,0.556,0.808,0,-6.965,1,0.0335,0.166,0.000167,0.164,0.844,115.287,266827,4,52
752,0.319,0.852,0,-7.295,1,0.0716,0.00268,0.662,0.331,0.297,79.554,247253,4,58
753,0.489,0.988,0,-2.685,0,0.16,1.74e-05,0.0336,0.332,0.302,112.518,199187,4,37
754,0.413,0.873,8,-4.151,1,0.0536,0.000264,0.00249,0.204,0.48,116.68,218933,3,80
755,0.731,0.738,9,-8.125,0,0.0377,0.184,0.0,0.214,0.958,117.656,236920,4,76
756,0.691,0.69,1,-4.856,0,0.0567,0.634,3.91e-05,0.114,0.818,89.941,161333,4,26
757,0.495,0.746,10,-5.317,1,0.0266,0.49,0.0,0.176,0.463,145.879,210427,4,62
758,0.75,0.326,4,-7.383,1,0.0292,0.739,0.0,0.169,0.746,90.053,184067,4,42
759,0.407,0.858,9,-3.973,0,0.11,0.0476,0.0,0.206,0.293,141.882,260960,4,49
760,0.218,0.987,7,-2.225,1,0.219,9.9e-05,0.000406,0.617,0.0553,129.806,210613,4,50
761,0.348,0.987,2,-3.172,0,0.232,1.62e-05,0.0365,0.286,0.135,159.995,211893,4,57
762,0.522,0.88,5,-4.104,0,0.0633,9.38e-05,0.00111,0.0812,0.701,174.762,219267,4,60
763,0.657,0.214,8,-9.498,1,0.0465,0.888,1.14e-05,0.121,0.251,134.041,223077,4,39
764,0.529,0.955,4,-4.26,0,0.087,0.000169,0.00618,0.262,0.301,107.999,280750,4,34
765,0.301,0.959,10,-3.463,0,0.111,2.54e-05,0.000624,0.167,0.251,139.928,171739,4,38
766,0.395,0.892,11,-8.07,1,0.0537,0.0797,0.0,0.706,0.67,148.43,184120,4,44
767,0.892,0.747,10,-4.603,0,0.0708,0.131,0.0,0.122,0.707,111.975,195446,4,49
768,0.236,0.846,2,-4.534,1,0.0482,0.00011,0.000334,0.0985,0.372,168.702,222040,4,48
769,0.6,0.95,8,-4.009,1,0.0999,0.00156,0.0,0.285,0.364,128.187,179959,4,41
770,0.168,0.0613,4,-24.987,0,0.0481,0.974,0.246,0.0836,0.0399,102.674,290040,4,41
771,0.511,0.302,2,-18.007,1,0.0293,0.327,0.00164,0.155,0.236,149.994,270946,3,13
772,0.299,0.357,1,-13.535,0,0.0325,0.774,0.91,0.143,0.0391,92.314,177773,4,39
773,0.808,0.587,9,-10.904,1,0.0516,0.0238,0.148,0.0798,0.931,113.531,210533,4,35
774,0.423,0.933,4,-5.606,0,0.157,0.000327,0.000855,0.192,0.0812,150.049,216400,4,43
775,0.592,0.865,11,-6.432,0,0.0352,0.00267,0.0,0.13,0.507,117.977,323990,4,37
776,0.461,0.347,7,-6.639,1,0.0276,0.842,0.0,0.107,0.144,109.942,227692,3,49
777,0.459,0.885,10,-4.685,0,0.389,0.165,0.0,0.309,0.748,97.81,180000,4,28
778,0.59,0.798,1,-4.75,1,0.0349,0.261,0.0,0.112,0.272,96.02,230109,4,47
779,0.439,0.795,2,-9.424,1,0.0314,0.00407,0.00114,0.296,0.789,84.846,212067,4,39
780,0.411,0.965,8,-4.556,1,0.21,0.000317,0.00211,0.268,0.125,150.071,206000,4,46
781,0.235,0.965,2,-2.882,0,0.28,0.00887,0.0,0.0448,0.322,185.278,231840,4,68
782,0.103,0.0725,2,-23.629,1,0.0375,0.96,0.694,0.378,0.0747,77.356,227973,4,49
783,0.265,0.983,11,-4.189,1,0.241,1.48e-05,0.0598,0.423,0.139,130.055,219692,4,44
784,0.308,0.873,8,-4.542,1,0.0533,0.00022,0.000729,0.0974,0.686,143.519,206587,4,71
785,0.576,0.355,1,-8.388,1,0.033,0.439,4.55e-05,0.13,0.299,137.232,198733,4,57
786,0.428,0.923,2,-4.454,0,0.123,0.0108,0.436,0.0985,0.681,151.005,146738,4,55
787,0.38,0.924,7,-5.782,0,0.0719,0.000173,2.33e-06,0.176,0.28,153.99,200800,4,48
788,0.468,0.769,4,-7.036,1,0.041,0.00014,0.00124,0.271,0.17,104.102,270920,4,72
789,0.612,0.278,0,-12.153,0,0.0329,0.446,0.86,0.0799,0.109,108.485,289648,4,49
790,0.609,0.935,6,-2.941,1,0.0479,0.0029,0.000359,0.188,0.498,95.957,252400,4,68
791,0.515,0.57,5,-8.803,1,0.0303,0.751,0.0,0.0979,0.394,83.929,211191,4,34
792,0.672,0.706,9,-5.551,1,0.0779,0.0578,7.43e-05,0.0595,0.658,124.782,197933,4,40
793,0.38,0.829,5,-6.105,1,0.0405,8.4e-05,0.00208,0.342,0.0534,125.887,179547,4,56
794,0.412,0.847,2,-6.46,0,0.0644,3.19e-05,0.000205,0.072,0.371,159.89,263853,4,44
795,0.335,0.178,3,-10.202,1,0.0336,0.649,5.06e-05,0.0982,0.126,140.801,212333,4,40
796,0.321,0.47,2,-10.381,0,0.0323,0.772,0.933,0.105,0.641,159.805,199125,4,43
797,0.708,0.683,4,-7.768,0,0.0344,0.00122,0.643,0.121,0.463,123.602,220533,4,59
798,0.56,0.965,11,-2.341,1,0.0409,0.121,6.23e-06,0.169,0.964,162.825,149787,4,68
799,0.52,0.875,9,-8.075,1,0.151,0.0215,0.03,0.0709,0.887,169.214,233067,4,58
800,0.64,0.651,4,-14.981,0,0.0517,0.142,0.28,0.0341,0.801,111.676,271573,4,69
801,0.68,0.391,11,-6.906,1,0.0357,0.723,0.0,0.107,0.419,82.861,198750,4,47
802,0.428,0.899,9,-10.716,1,0.0462,0.00609,0.0,0.279,0.724,135.248,221347,4,52
803,0.388,0.979,4,-3.292,0,0.157,4.02e-05,0.0,0.0752,0.0567,140.037,181097,4,41
804,0.322,0.184,0,-18.312,0,0.0338,0.984,0.902,0.0813,0.356,107.847,193600,4,58
805,0.379,0.505,10,-4.979,1,0.0302,0.209,0.0,0.117,0.458,152.764,226083,4,59
806,0.431,0.906,9,-6.13,1,0.0945,0.0001,0.0001,0.123,0.53,125.459,223893,4,65
807,0.471,0.897,5,-5.491,0,0.106,0.000215,0.0,0.162,0.597,149.959,205827,4,48
808,0.578,0.431,2,-7.034,1,0.0269,0.469,0.0,0.137,0.21,116.979,226975,3,76
809,0.491,0.532,8,-7.459,1,0.0267,0.139,6.36e-05,0.143,0.281,81.904,194611,4,36
810,0.564,0.932,11,-10.068,1,0.0554,0.013,0.169,0.349,0.619,112.937,146250,4,77
811,0.279,0.0292,8,-26.804,1,0.0406,0.987,0.902,0.104,0.0338,136.732,293147,3,59
812,0.523,0.769,4,-5.855,1,0.0269,0.04,0.0,0.136,0.876,136.162,244587,4,78
813,0.556,0.559,0,-7.843,1,0.0284,0.123,0.0,0.0797,0.174,78.022,210698,4,33
814,0.342,0.968,0,-4.058,1,0.0927,0.000801,0.00566,0.312,0.239,91.578,284173,4,50
815,0.325,0.688,4,-12.473,1,0.117,0.179,0.000104,0.137,0.378,156.349,180093,4,47
816,0.618,0.748,0,-8.905,1,0.358,0.0384,4.1e-06,0.0473,0.663,134.114,191947,4,77
817,0.382,0.0499,2,-25.262,1,0.0548,0.994,0.906,0.109,0.0779,125.903,316653,4,59
818,0.587,0.994,2,-5.61,1,0.045,0.155,0.0734,0.0319,0.481,151.941,153133,4,64
819,0.401,0.907,5,-4.956,1,0.102,4.1e-05,0.000468,0.151,0.415,162.542,264547,4,51
820,0.78,0.64,0,-8.566,0,0.0908,0.493,0.00137,0.171,0.635,108.017,171333,4,25
821,0.561,0.563,10,-8.47,1,0.0295,0.369,1.11e-06,0.243,0.455,75.966,212279,4,38
822,0.546,0.827,4,-6.582,0,0.0459,0.0303,0.0,0.0682,0.607,94.74,183307,4,30
823,0.433,0.328,7,-17.642,0,0.0298,0.925,0.861,0.108,0.285,103.185,345973,3,9
824,0.306,0.989,8,-4.577,1,0.238,0.00218,0.0,0.444,0.131,128.871,193393,4,42
825,0.308,0.5,7,-10.151,0,0.0401,0.437,0.0702,0.102,0.0721,130.038,271486,4,36
826,0.701,0.553,3,-3.393,1,0.0287,0.528,0.0,0.147,0.515,94.023,187733,4,56
827,0.465,0.993,0,-1.734,1,0.0903,0.000354,0.0335,0.464,0.204,92.472,215000,4,61
828,0.397,0.975,2,-3.532,0,0.365,0.00152,0.0,0.118,0.451,192.021,250240,4,69
829,0.465,0.731,2,-10.592,1,0.0724,0.448,0.00112,0.297,0.638,129.684,184600,4,53
830,0.314,0.797,0,-9.026,1,0.038,0.0057,5.59e-05,0.0718,0.569,145.393,351627,4,70
831,0.404,0.106,3,-13.892,1,0.0348,0.965,0.799,0.162,0.108,70.472,250880,3,16
832,0.551,0.939,11,-5.371,1,0.171,0.00172,0.000239,0.109,0.367,90.592,265840,4,66
833,0.849,0.419,4,-6.14,0,0.186,0.0808,0.245,0.0845,0.197,97.018,163370,4,25
834,0.0615,0.193,5,-14.944,0,0.038,0.847,0.925,0.101,0.0419,48.828,207107,3,37
835,0.737,0.753,7,-4.475,1,0.122,0.151,0.000123,0.0721,0.964,115.135,151307,4,38
836,0.393,0.964,3,-8.838,1,0.144,0.000735,0.0196,0.34,0.352,151.898,239280,4,57
837,0.544,0.341,0,-10.34,1,0.0293,0.877,0.0493,0.183,0.566,123.598,174187,3,31
838,0.604,0.948,7,-3.093,1,0.0595,0.000816,0.00714,0.0446,0.861,115.132,216733,4,59
839,0.428,0.843,9,-7.655,1,0.0747,0.058,0.0334,0.115,0.885,143.758,158800,4,43
840,0.721,0.521,2,-8.123,1,0.0613,0.0708,0.00545,0.127,0.942,123.118,261413,4,76
841,0.178,0.982,7,-6.99,0,0.0994,0.000104,0.867,0.0772,0.125,139.875,346239,4,31
