,Playlist,Followers,Songs,Genre 1,Genre 2,URI,Song URI,Popularity,Artist Name,Song Name
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:2bi50NN02pkUKLKphROHd9,64,Demi Lovato,CITY OF ANGELS
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:6uEBUvGjFsoVdEf775Coa3,60,Waterparks,SELF-SABOTAGE
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:5JFYTUEMFKVJafHr4S89kr,51,Magnolia Park,I should've listened to my friends
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:3WcZqa5zOjq3FnEBZCriMw,41,Story Of The Year,Real Life
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:4EAEKqmrkfA7WFfeBAvDZi,47,Dear Youth,Juice
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:2lHktSigIAZqf7BkA7NRS7,60,Avril Lavigne,Bois Lie (feat. Machine Gun Kelly)
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:1SvWcEk0BXuOmQp25PThtR,13,Games We Play,Get A Job
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:3FSxSPFLwvVUMjTjFo9Von,50,Ryan Oakes,THE AMERICAN DREAM
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:0g4Nl4tH0jef0wApjV5sfH,55,Simple Plan,Ruin My Life (feat. Deryck Whibley)
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:40FJkZzaY8DWGtYoCB63EE,58,State Champs,Everybody but You
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:5w4nlSCMfNT2TdopSd0Lmu,48,WHOKILLEDXIX,ATTENTION!
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:6jhBI8HZ1qxetz13hjL1PE,56,Maggie Lindemann,how could you do this to me? feat. Kellin Quinn from Sleeping With Sirens
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:6dfwRetlyLPBoQzdufbOWj,70,Avril Lavigne,Bite Me
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:3Vt3KkESJwfVyIJmB5Gcx0,30,The Early November,Denent
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:54BhHvjtrz2eqGomjZK9mg,42,Ty Arena$,Six Feet Under
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:4Oqkl7HhomsKtZ0uLmN1H7,48,Fran Roz,DOUBTS (feat. Ryan Oakes)
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:43YhUeHATriN0vyiEZUZ82,45,Youth Fountain,Light Switch
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:5NWyhQjPTh37ygOq4UHYZk,51,Said The Sky,Emotion Sickness
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:29GKyMCkBY2Kc7M2VcAZJE,59,Taylor Acorn,Psycho
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:3h8L8qrK6GzE5JoHjOU9Oz,43,Yours Truly,Careless Kind
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:0ZesMib2ggF1jXaMM7SNlW,43,Cartel,The End
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:617vlwnmLpKRnMkotVThcu,41,KD BADLUNG,SORRY 4 MYSELF
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:0SbcVQyMO5M68AzhX8gYaS,58,Jack Kays,SIDEWAYS (with Travis Barker)
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:4ka1FkKAMde6dQAFFMXKac,71,Nessa Barrett,i hope ur miserable until ur dead
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:4No3g1xYAXAyxYU4LQLZEq,53,Hoodie Allen,Call Me Never
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:3GkVGyEdZPy7Q6Dyn1YZJ3,2,Misplaced,TRIVIAL PURSUIT
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:1Ee8F0OqNRgdXoO9HoOrKI,50,Hot Milk,The King and Queen of Gasoline
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:0IPKskRI33eRXjUhNUr9b5,64,The Maine,Loved You A Little (with Taking Back Sunday and Charlotte Sands)
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:3WpfdMUVeY7vyp8t60JtGo,43,Lauran Hibberd,Hot Boys
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:337hH1EiSJ7Sqqz6weaUmq,49,Hot Milk,I Fell in Love With Someone I Shouldn't Have
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:2SfMutDpjeHZgNXDmqObIF,40,408,Drama King
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:2EEBYFmjdsVLmDhXXGLfZi,49,Pinkshift,i'm not crying you're crying
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:34z2PBOPZUisHIdPYdlUzU,46,Aryia,A Session With My Therapist
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:2pkaP5gZboMEf5Jlrh8FXK,53,408,Backfired
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:4dM0WvMJS7tFcAWVkKgOsu,36,Fluorescents,Funeral
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:2ZcoqjUsyULHkmnHQV1AQ6,47,Chad Tepper,I Hate Everybody
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:2sPlAS5w8wpAfbxL3l2Ljr,51,GARZI,MESS (with Kellin Quinn of Sleeping With Sirens)
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:42LgfNNmYrzwjpgMb6uha5,30,Misplaced,theonlytimehefeelsfine
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:0hyjxXkT5neqnNmJUVjtD4,46,Aryia,2009
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:3wnVGG4XF8VbhdfvY8hd1F,48,Cameron Sanderson,Deadzone
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:2I2fsIg0aSPmstuuaBcEIW,53,Loveless,"If You Have My Voodoo Doll, Give Me a Hug"
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:2XnXc7VrwyQzy5ddfKe5Qo,47,Hot Milk,Teenage Runaways
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:2u1I5zNsB0FzoVhuzCCszK,52,RØRY,UNCOMPLICATED
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:6VL1ikOTJscKBHRgV686ug,42,Real Friends,Remedy for Reality
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:5Wb2OkliDE5wqNNiAy8E4B,37,Aaron Taos,punk chick
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:1GlaDUecMXdHig5D1tgY8p,52,Jasiah,Right Now (feat. Travis Barker)
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:28RPEcjNNGKRdbTygQ7WoH,53,State Champs,Outta My Head
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:3uSIJGEiXmRYaSURiDbp2P,41,lleo,serotonin
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:3tBZ60j1jQ7NJm8IjelyQe,73,Machine Gun Kelly,emo girl (feat. WILLOW)
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:5pgOXFPQROrmboHmcTYonC,39,Charlotte Sands,Every Guy Ever
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:0pUNyIK9UsvFpXHbJ6gunK,48,"Chunk! No, Captain Chunk!",Bitter
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:1rCQdw3dnvVexJwu1c7EAL,45,Mom Jeans.,What's Up?
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:4lanb9IYNnwzlQd9XmTjju,40,7evin7ins,Wake Up
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:66MvNxKQGPQS0AUeaoYlcn,56,Stand Atlantic,hair out
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:6VTzauIrG2hjKtKFYFJfMT,54,LØLØ,debbie downer
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:5HthgwQJXeulWos92AfIrg,48,Loveless,sorry i'm a downer
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:0w8aZyDeFw67itdrjqy6O3,39,MxPx,Say Yes
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:2gyWRxnmsdfPKlwu1x1YAy,43,Between You & Me,Deadbeat
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:7KGCp5rReukE5rsPhoF8wJ,40,Belmont,Bowser's Castle
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:4kktxKYY6MQK6rNlEvNl2o,45,TITUS,SiCK ABOuT U
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:2RIdz4Q2Ij10tT7DRJjTa6,39,Futuristic,Gucci
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:2hym6qBXvGwg0VnI7HuZot,45,Ryan Oakes,DEAD ASTRONAUT
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:373GdfW6KshUwMjxk4JtKp,39,Senses Fail,I'm Sorry I'm Leaving
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:3RuNatnCCHe7LS5QTNnJJu,41,Ryan Oakes,WE'RE NOT STRANGERS
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:7spqZfs1HsUWUTVr43Fr0i,41,Goody Grace,Hold Me in the Moonlight
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:6X6CxZ2XbfayOg2ldlBEJV,38,Meet Me @ The Altar,Brighter Days (Are Before Us)
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:5kWxexqLsP9izjOxZre9iD,38,Super American,together
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:14U3GHjvw3Bk9HDeEBdrur,41,Story Untold,Don't Fall In Love With Me
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:5YTCpQnzU6OiQqLndUuIBT,41,7evin7ins,Love You Like I Used To
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:7qhIVH6Vov1CxFX7X7s8RM,40,Smrtdeath,sober
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:2TIsg3maE0ssdgjsc8qh8O,36,Bronnie,Friendzone
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:7EG5uI3JPSMaGgexmhsyzb,38,7ru7h,Last First Date
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:5NZ86YaW48jgWG0QoEujpw,44,Bearings,Sway
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:4HtoILxBA3ICgzUeWVr6x8,37,Magnolia Park,Back Home
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:3DVlE3PXyYSTZg99ZwaV3A,42,LØLØ,u look stupid
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:2sYl3t3Rrnrs7mDbDHnIPg,36,Cold Years,32
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:6kUqtwGftq5d2kzlH3Eh9t,40,Knuckle Puck,Gasoline
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:7kTg2JxsgHLWjavcl1dPEf,37,Bearings,Shaking Your Mind
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:0qwoBdMnysN7dDT6tK3fcE,51,Movements,Panic
97,Pop Punk's Not Dead,"523,146",80,Rock,Pop,spotify:playlist:37i9dQZF1DX1ewVhAJ17m4,spotify:track:1UtvJgyt2sviZ5J3EGyLWN,39,Chad Tepper,dont wanna die
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:54NBD72JXFXzrodbQBSzWh,75,Tyga,Sunshine
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:64pUytZWfCpeeMBN0XAadF,73,Chris Brown,Psychic
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:1hs54MGy1J69I52GvzsrbB,66,Jack Harlow,Poison (feat. Lil Wayne)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:0g2Bbgy7P41pFjMWJuzsf4,87,DJ Khaled,STAYING ALIVE (feat. Drake & Lil Baby)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:59nOXPmaKlBfGMDeOVGrIK,89,Future,WAIT FOR U (feat. Drake & Tems)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:4rmVZajAF7PkrCagGPHbqa,84,Drake,Sticky
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:3K9IrLs25jHtvWjAAFAfav,70,Diddy,Gotta Move On (feat. Bryson Tiller)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:0hquQWY3xvYqN4qtiquniF,90,Doja Cat,Vegas (From the Original Motion Picture Soundtrack ELVIS)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:1KYxtEzzTOVHceP30W0QV7,61,DaBaby,TOUGH SKIN
