,Playlist,Followers,Songs,Genre 1,Genre 2,URI,Song URI,Popularity,Artist Name,Song Name
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:1NtyeXryylf8HWXnxVTD3v,75,Rod Wave,Yungen (feat. Jack Harlow)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:7DwcBgdzqhFJltEaV1XF81,82,Post Malone,Cooped Up (with Roddy Ricch)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:2pY5ZVUFscLWhOonrR4knh,56,Vory,Do Not Disturb ft. NAV and Yung Bleu
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:2g6tReTlM2Akp41g0HaeXN,83,Kendrick Lamar,Die Hard
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:557DLyFeg06jCV2cpT005C,72,YG,Toxic
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:5hHvFrMnwic82WwRLr4WY0,76,Megan Thee Stallion,Her
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:0BCNSmIcyYpFd62IucNCbB,62,Wiz Khalifa,Memory Lane
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:5bLGQqcpsz5ISWeihZfJnR,80,Russ,Are You Entertained (feat. Ed Sheeran)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:4L1zI1GJxi0Qq38aSYmsS0,65,King Combs,Can't Stop Won't Stop (feat. Kodak Black)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:5xHodqknQtgokj6oO1giHb,65,DaBaby,SHOWING OFF HER BODY (with Davido)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:6IhYveUZOkd1dVuE1mdX5N,50,Stunna Gambino,Self Worth (feat. Lil Perco)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:4C6Uex2ILwJi9sZXRdmqXp,89,Nicki Minaj,Super Freaky Girl
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:3LtpKP5abr2qqjunvjlX5i,92,Central Cee,Doja
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:7Fp4m0ZcpES3hb99q4WQII,55,Seddy Hendrinx,Groovy (feat. Fivio Foreign)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:5aUJonYqwhmvgNlWQdH6P1,58,Cordae,So With That
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:3XY9A28it4ayh188fbjCnK,41,Dustystaytrue,Unappreciated
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:5sB27YGIsK9zBi0uVfjOek,71,Nardo Wick,Burning Up (feat. The Kid LAROI)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:6B2Uwx4edHAudfLdL82tlT,58,Toosii,Lonely
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:76Nm6QNruFMrQc3HWTfreR,59,Lil Durk,IYKYK (feat. Ella Mai & A Boogie Wit Da Hoodie)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:67v2UHujFruxWrDmjPYxD6,70,Doechii,Persuasive (with SZA)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:4rrYukNTU685ZS3BGRaP5e,53,Mozzy,"Wouldn't Be Us (with YG, Blxst)"
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:2RWHnUfoeI5RPU3EINDl3R,58,Kid Ink,Dead Wrong
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:46cBzfiGyZetFFC9P9LATk,52,Rexx Life Raj,Settled (feat. Russ)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:5IVPl9SbDAe28LCRHBNpBa,60,Rae Sremmurd,Community D**k (feat. Flo Milli)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:2u73qt5DYi05CuJfZDsB4A,50,FRVRFRIDAY,FLYLIKEDIS
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:3s4xbg1cTfkfmJF4J8njSx,41,Moslikely,Windows Down
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:5gjBw5k3DKHkylViPcVs1b,50,YK Osiris,BE MY GIRL
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:1MxRCvO6DSOXMWQPxuOxY3,40,KAS,Soul Ties
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:107u1om4m4zTfzWx4BtW6R,55,Phora,Dangerous
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:1gHamNXNt8OjoynRvGhg1a,53,Kalan.FrFr,Pull Up
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:17GwUSpTy04lYWHHmwMvTD,66,YoungBoy Never Broke Again,My Go To (feat. Kehlani)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:65RuMTQsaooIJInitg18O4,51,Morray,Ticket
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:5XFoaqV1Z8XaLJidchVWhh,75,Kid Cudi,love.
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:5cEd8xWXyqhpuCDUXQOyE3,57,Joey Bada$$,Survivors Guilt
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:5p6WK11tEr3Obm8aAYA88l,44,2FeetBino,Ungrateful
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:50sW2uaLMBRDQV9hNjhA2q,51,The Game,"Universal Love (Feat. Chris Brown, Chlöe & Cassie)"
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:6MxRsNdqWgJDiXfSFGlelp,47,Eli Sostre,Bad Thing
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:22Xi8off2rIqT1kwTZXKPW,57,Coi Leray,The One (Sprite Limelight)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:0Ls2AaWYmU2LRzWAmFdlkc,70,Bankrol Hayden,Deep End (feat. Lil Skies)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:3woWtzkN6KKSfX7VBW6nDg,46,Doe Boy,MORE THAN FRIENDS
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:3Jo34FHsqVDp7QLP9Ahw2n,57,Kalan.FrFr,No Stoppin ft. Blxst
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:2HghsZnVNsZhUeVl6VlbS8,51,Bino Rideaux,OUTTA LINE
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:4yt9MUm0zxEgx6m0Nml7M9,53,K CAMP,If These Walls Could Talk
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:7AZbFMT8zbbUpDBWMbOg0y,57,Aaron May,How I Am (feat. Jay Millz)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:7soX1jrCsDhZdwikQiiibk,57,Shawna & Mia,Seduce & Scheme (RAP SH!T: Soundtrack From The Max Original Series)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:3PnDz7t38mzVZaImRrSknW,61,Tobe Nwigwe,LORD FORGIVE ME
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:6RouTxJEaWLaleuPFt5JP4,52,Shordie Shordie,Body Language
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:75kbz7ZnEgvEbiBFOb5Izh,49,Buddy,Long Day (Pussy Crazy) (feat. Gwen Bunn)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:0h8DsuI2FBTgu2FKP0XkUs,46,Money Man,New York
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:5m4TMhR7wQQGxelJa7lToQ,69,Fivio Foreign,What’s My Name (with Queen Naija & Coi Leray)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:327BrH20DE945kxC164frW,55,Wiz Khalifa,Big Daddy Wiz (feat. Girl Talk)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:10jEXVotjfH7Qhdh5YEzyL,38,Flo Milli,Tilted Halo
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:1InZhRtKbFW3vE6VyJ4g5L,41,Enchanting,Large Amounts (feat. Gucci Mane)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:41G3M9ewHTrDGNl5UKKlQl,52,Bino Rideaux,IF YOU EVER
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:0DxmOT2FElosMIw0LHerwC,50,Dom Kennedy,Say Lady
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:58njyEW0iRoGKUy9xyPukJ,51,ARDN,Paper
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:06JvOZ39sK8D8SqiqfaxDU,82,Kanye West,True Love
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:3bl8n8PNsAj1CkGDeWZvqd,43,KB Mike,Need U (with Scorey)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:1oc92BMKYkNxK17C2GtyRM,79,Polo G,Distraction
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:7IaeavdRzXYQWfu2Wt5GlU,61,Drake,Currents
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:4N20NYwhJRArlzEhdCKXka,62,Kodak Black,Usain Boo
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:5igBmMvQ0kJ6rShqSUAIHq,58,Kevin Gates,Bad For Me
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:2HzSAg4A7t5yM8Ly3JpaZR,54,J.I the Prince of N.Y,Toxic
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:2Ku7Iz5iUtukULZ229KUYx,66,Jnr Choi,TO THE MOON - Gunna Remix
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:5Z3mR4zAX4K3krt4JAOpmx,60,Vince Staples,LEMONADE
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:0GrygSHJw7Hkc7Ih5X1wkX,52,Fivio Foreign,Hello (feat. Chlöe & KayCyy)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:6QTnYGzvy89vanUGSsyLEq,50,EARTHGANG,AMEN (with Musiq Soulchild)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:7nW1oORHIjElSCjC6cWEkA,46,BRS Kash,Mad At Her
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:6EbVuwU7EnKeF2hdpViXCH,82,Sleepy Hallow,Die Young (feat. 347aidan)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:4Ub97P3nIIM1flQuvC7GOK,52,EARTHGANG,AMBEYONCÉ (feat. Smino)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:1GDmorBhnsYZYUU04LiFEm,48,Capella Grey,OT (feat. Ty Dolla $ign)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:753cO5OnvTsCFGQXI5XHML,37,Shady Blu,Jealousy
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:1REVvAphiSTJyKQ1fDpHa4,74,Kendrick Lamar,Purple Hearts
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:0VofOfBQCt2kZkNqMawsqb,53,KayCyy,Hold you up (feat. Annahstasia & Steven Bamidele)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:5o6KgsV5QCUdXwh0XEO7EZ,58,Scorey,No Names
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:1rDQ4oMwGJI7B4tovsBOxc,88,Jack Harlow,First Class
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:27ZZdyTSQWI7Cug2d2PkqV,82,Armani White,BILLIE EILISH.
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:0LnS7aOdOdI1dNKZqdOLz4,80,Jack Harlow,Dua Lipa
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:1w4zc04CreWVxEmljzeykK,40,Dreezy,Balance My Lows (feat. Coi Leray)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:0rOc6dyoDZENV8mJQ2gnQz,46,Kamaiyah,Brand New Rolex
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:2ui0S7VkIT47mTGLlioGsw,53,Ryan Trey,Only Us (feat. Babyface Ray)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:0Mg5cbRrpU5VF3tV90hmvk,60,Skillibeng,Whap Whap (feat. Fivio Foreign & French Montana)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:5hR1PFUnx0uRkqYsW4Z4ja,67,Lakeyah,Mind Yo Business (Feat. Latto)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:6VYBCG9nCZwUUImVqZQVet,62,Blxst,Every Good Girl
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:3QB87iPcNT3pNOSqDGQUHG,46,B-Lovee,Demon (feat. Coi Leray)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:3Lf16tRdqj4H7MBtCSztDS,63,Latto,Sunshine (feat. Lil Wayne & Childish Gambino)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:3zQwqYVqMOOGddjx1eQsDs,50,Deante' Hitchcock,Callin' (feat. Big K.R.I.T. & WESTSIDE BOOGIE)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:6rRCyEuP7uDdX7ste026ky,54,IDK,Breathe
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:5vhrsx08dHh2QcVh1Rsiwt,71,BIA,LONDON (feat. J. Cole)
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:3phALNKWigFCXEhIHOkHrP,49,Vince Staples,ROSE STREET
98,Signed XOXO,"1,912,124",98,R&B,Pop,spotify:playlist:37i9dQZF1DX2A29LI7xHn1,spotify:track:5598VtNWcsDXh61B70Ryco,37,Coi Leray,Aye Yai Yai (with Yung Bleu)
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:6qyS9qBy0mEk3qYaH8mPss,85,Kordhell,Murder In My Mind
