,Playlist,Followers,Songs,Genre 1,Genre 2,URI,Song URI,Popularity,Artist Name,Song Name
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:2WzAAerBvZvvFXgUpSwHZ9,82,PLAYAMANE,MIDNIGHT
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:01kfSdF9zfcDLri5sSWEoL,84,Dxrk ダーク,RAVE
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:0iUrxveyNUBfj0cqjYEijt,81,MoonDeity,NEON BLADE
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:5Sk39LuvdwuvL84jD01Dum,83,MUPP,vendetta!
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:3bpR5jv8uzraDgq5YpHwDw,37,CORPSE,MISA MISA!
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:6nqdgUTiWt4JbABDurkxMI,79,Hensonn,Sahara
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:5FX30idriKlEIRYTxpNf65,77,KUTE,AVOID ME
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:4Cl2yoVbGozFm97tBNgq0L,15,MoonDeity,CURSED
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:4h3KlpOEXS6FxIpab6EKlf,76,MC ORSEN,INCOMING
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:0wGbyS1tExQSwOYu6UceyE,65,ONIMXRU,SHADOW
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:34lfu3S4fIcKZRNXzbdbo7,79,Kordhell,Live Another Day
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:0PGAJ37n4O2AslZosr1YGx,79,KSLV Noh,Disaster
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:1sWb35nydLCjD71JGURDEv,54,chyxz,RAGNAROK
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:1aqP9g3lLR8bpFtkCTm41N,11,KUTE,ANUBIS
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:3CLSHJv5aUROAN2vfOyCOh,83,DVRST,Close Eyes
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:7KXAgGAHEB1Ny89pL6eEA0,72,yatashigang,Demons Around
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:0G17UriYHMjXnZE2OJJSMR,70,Xantesha,SUNRISE (Slowed + Reverb)
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:1pS5aMwy4qmtrVs7PwSGll,59,MoonDeity,FIGHT!
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:0KYvs7DKC7Cl5IHmwpP13f,78,KSLV Noh,Override
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:5YVNmwohNrDoo4f8EQ5htK,76,Sxmpra,COWBELL WARRIOR!
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:3ZAVDqWDatGhJEbgTJrSpE,1,DVRST,Tell me what - Alternative
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:6Afxf4h7z4MWJXR8E94DW7,67,HXI,HELLDRIFT 2
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:5Txeau6Fi96zS4THXUJ4w7,74,VISXGE,IMMACULATE
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:3qVSfd3Z2fmJKfHZeOweyQ,65,SHADXWBXRN,DYNAMIC
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:5mnpMkzp3Z2RCCbwIEZCbv,78,PlayaPhonk,Phonky Town
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:3F8ydJz1se1vIxZTRcRjIJ,76,SHADXWBXRN,PRINCE OF DARKNESS
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:5YcNeOOX8etAKtR7I8lNkq,11,Sinizter,DRIFT-ZOKU
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:6hRvewF5MRAsqqxnNs3z2b,76,WEEDMANE,SUICIDE YEAR
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:1guHCTD0uiEgTG3HOPgBmU,76,GRAVECHILL,Twilight
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:4oMyggIzClkOcCTvotFLkP,76,Ghostface Playa,Why Not
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:6AVUgWjGcPvqfJI0Vb8PbY,45,Feerix,Still to Kill
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:04PQ6RwQZWdbdT72qdcsoA,57,Oscar Webb,GODZILLA
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:0SzDVyiiUDpuhzrphnoejr,73,Pharmacist,North Memphis
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:56lTRHW3ICSxcYOZbD6Aao,57,Sx1nxwy,Show Me The Will
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:4aYamw19Hloc6hQlJwWM1y,70,Kordhell,LAND OF FIRE
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:5hJewESdjToYG75xQGXyJy,48,FORGOTTENAGE,SHOOTERS
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:48hJrG5HKu5HoN0THsUs7t,54,HIDEOUS MORBID,BLADE CHOICE
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:3XUQclGrbo0Bf8OuJ1oyGW,56,VOLT VISION,Destroy
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:66n3AI9LxzXkVymlKRzaUT,59,Sadfriendd,vitality!
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:0Lc8YJO7LoZdVpJM07GNjK,59,X-WAYNE,RAMPAGE
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:56kfvPwk9KARklFwz5jwjJ,65,SHADXWBXRN,COURAGE
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:7dXyRgDZlQnA5OU1SPD1oe,65,KUTE,AVOID ME 3
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:4P0r0yO7HNPvOra7BHGixH,77,VTORNIK,Money Rain - Phonk Remix
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:1EcGY9Z8fkb3ePEo00c3ME,60,4WHEEL,GODMODE
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:3Cj5VVbQnLRknyj2NriPJu,58,Øneheart,seaside
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:0KW7l7XcacPju6pKCk8rsm,62,NORTMIRAGE,CRIME
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:7cocrgKcbtWjKAb3IiistF,52,Dozy Doe,DAISHO
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:47C0kcP46CKw8DX69aXmRK,63,DVRST,My Toy
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:733RnlYLskyvWMhhzs70sy,71,PRXSXNT FXTURE,TOKYO DRIFT
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:4PBvzsqlZVJ0GXzTbBRu0y,59,TRVNSPORTER,Nullifier
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:5N4m2XRThL6q3hHa491kZD,60,DVRST,Will Be Soon
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:2wGnZ4Dq2LKKyJ7fy7kv2H,66,MoonDeity,NEON BLADE 2
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:658QJ4p8WcbT3O7iWLpO1D,76,Kaito Shoma,Scary Garry
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:5PfNKiRk4pyJWxle5cU0ba,53,CYREX,AFTERLIFE
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:5kr9HU28PSpkmQZ6z9Z1Mx,67,KUTE,TECHNO KILLA
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:33jNhRb9njyX482vPmFPMu,66,Phonkha,RAVEN
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:2ksyzVfU0WJoBpu8otr4pz,73,INTERWORLD,METAMORPHOSIS
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:6e8aObTgP8Jb4eZt5mAAk1,57,yellow pixie,Night Finding
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:3xLMFWoTmUzkaIEbnxKEpm,69,IGARASHI KANTA,In a Hood Near You
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:4QQyXwqvTF9oByQlSmWhCc,65,VØJ,Destination
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:32P1387Vb7TuwbprjRmtQN,61,Hikki Gaya,AMNESIA
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:70U2jTJb22sGH2qVYLZJQ0,57,DAZI,Machiavelli
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:6nek5FDzB20pQGfa6uaftr,62,Pharmacist,BRAINSHOT
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:6GubPXHfFG5cYUFZNl4vsZ,59,Ya$h,SLAYER
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:24vFPHmQXc0CzfAkNId1al,60,MoonDeity,Awareness
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:2xq4QHhE0fFzWL8VI41ZyI,58,ARCHEZ,LEEZA
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:592KrQGd2ihwyIfksRX9Hr,60,HIDEOUS MORBID,JUDGMENT NIGHT
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:1UFfpcghvBAHfKwXFG1rr5,62,MUPP,BROKEN SPIRIT
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:5Ro8cPLumZRfhhfVxBG5hJ,68,FindMyName,Show Me Your Back
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:0Ae8mL3jmEVedZaPMaCZqo,59,Ctrlgang,WHATDOYOUNEED!
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:3QslPNyh3s8UdAtNX3c2Fy,66,Dxrk ダーク,BONES
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:1bD2Fz7BZGImZ8UYneiFkc,60,FORGOTTENAGE,HYDRA
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:0us6HsfLfz9BpjUw7WeUXv,61,Eyez Hate U,DECIMATION
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:3Fmzn4AgdZ0owwgmomtY9l,67,MoonDeity,GO!
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:2YSm6BI1oDJwBayq3ey1QG,63,SHADXWBXRN,DAMAGE
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:4PveqlRhgkZWEeiwEaQ4XS,63,Mista Playa,UNCOVERED KILLER
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:6mzhtKI1sI0TkPUPbNAZaM,59,MC ORSEN,TAKE OFF
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:7t0OaHwReZjPuEBImsRwvX,63,Phonk Killer,DEVIL SOUL
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:3rxBuyFbUbsfslCAliycO7,63,FORGOTTENAGE,DOWNING ME
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:6XH0taXenGnqJ4qdlElbDe,63,Luga,LAST ONE
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:0CdgB6CDmrDnWhhcGpfdrp,61,DJ CHANSEY,EVIL PHONK
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:4o0g3KtUbz0nxSmH93RggE,61,7vvch,Born to Fly
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:04cMUwER7r2VwqMCj4kYJ9,73,ZODIVK,Devil Eyes
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:5OA0Crr2O5sf4vaj7WpNup,59,Phonk Killer,DAEDALUS
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:5IJWadF9aEwG1H4iIrYyUz,66,VØJ,Queen of Pain
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:1yAZgqemZMdzkxFsETP2Wr,59,SXULCVTCHER,ETERNAL NIGHT
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:5ZKyj00XSlmEoKnDGH4JZa,74,PlayaPhonk,Keraunos
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:7nkz4AApDoQGA8jDmonQWX,59,HIDEOUS MORBID,THERMAL IMAGER
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:1HR0lYFetVM22vVwRETZiF,66,Razihel,Devil Ride
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:6t4Y5WyfvANZD1U0iKxbZz,60,HXVRMXN,OVERTAKE
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:3qwlyPrjF2GJLbm7r2D2jO,58,PHONK WALKER,LETTERS TO BANKSY
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:2mPChVIzI68uupwyAKhDVv,60,SIDRENCHIK,Toxic
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:0eCwAiq4qzQJJgQVaqUaCN,71,Ghostface Playa,Swaggin' at the Partment
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:3oN1sJcKLYbc8z4tO6sjVE,66,SHADXWBXRN,KNIGHT
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:49koCgN91HKGyBjYWwIQic,61,MC ORSEN,BREAKDOWN
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:3SQV31uJMStclklmwxQHe1,68,Ghostface Playa,KILLKA
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:3W5AJtjwTqzYJWhF2iBKAE,61,PRXSXNT FXTURE,CRIMINAL MANE
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:7ze3dmIW0eC4ZL2cfReTWO,59,Hikki Gaya,Phonk Save the World
99,phonk,"1,841,105",100,Electronic,Rap,spotify:playlist:37i9dQZF1DWWY64wDtewQt,spotify:track:46M2hXnaQpueG7vSvgVtVH,74,Freddie Dredd,GTG
